Angle,Observed,Calculated,Background,Dolomite_nb,Quartz_nb,Dolomite,Quartz
4.0028,2025,2125.5,2124.69,0.01,0.8,2124.7,2125.49
4.053,2027,2070.32,2069.51,0.01,0.8,2069.52,2070.31
4.1031,1956,2026.12,2025.3,0.01,0.81,2025.31,2026.11
4.1533,2055,1990.75,1989.93,0.01,0.81,1989.94,1990.74
4.2034,1959,1962.44,1961.61,0.01,0.82,1961.62,1962.43
4.2535,2030,1939.7,1938.87,0.01,0.82,1938.88,1939.69
4.3037,2061,1921.3,1920.46,0.01,0.83,1920.47,1921.29
4.3538,1947,1906.22,1905.38,0.01,0.83,1905.39,1906.21
4.4039,1952,1893.61,1892.77,0.01,0.84,1892.78,1893.61
4.4541,1948,1882.79,1881.94,0.01,0.84,1881.95,1882.78
4.5042,1895,1873.2,1872.35,0.01,0.85,1872.36,1873.2
4.5544,1884,1864.4,1863.53,0.01,0.85,1863.54,1864.38
4.6045,1905,1856.01,1855.15,0.01,0.86,1855.16,1856.01
4.6546,1789,1847.77,1846.9,0.01,0.86,1846.91,1847.76
4.7048,1789,1839.46,1838.58,0.01,0.87,1838.59,1839.45
4.7549,1894,1830.91,1830.03,0.01,0.87,1830.04,1830.9
4.805,1780,1822.01,1821.13,0.01,0.88,1821.14,1822.01
4.8552,1842,1812.69,1811.8,0.01,0.88,1811.81,1812.68
4.9053,1784,1802.89,1801.99,0.01,0.89,1802,1802.88
4.9554,1733,1792.58,1791.67,0.01,0.89,1791.68,1792.56
5.0056,1704,1781.75,1780.85,0.01,0.9,1780.86,1781.75
5.0557,1723,1770.43,1769.51,0.01,0.91,1769.52,1770.42
5.1059,1685,1758.62,1757.71,0.01,0.91,1757.72,1758.62
5.156,1725,1746.37,1745.44,0.01,0.92,1745.45,1746.36
5.2061,1679,1733.7,1732.77,0.01,0.92,1732.78,1733.69
5.2563,1701,1720.66,1719.72,0.01,0.93,1719.73,1720.65
5.3064,1649,1707.29,1706.35,0.01,0.93,1706.36,1707.28
5.3565,1701,1693.64,1692.7,0.01,0.94,1692.71,1693.64
5.4067,1565,1679.76,1678.81,0.01,0.94,1678.82,1679.75
5.4568,1650,1665.7,1664.75,0.01,0.95,1664.76,1665.7
5.507,1640,1651.5,1650.54,0.01,0.95,1650.55,1651.49
5.5571,1644,1637.21,1636.24,0.01,0.96,1636.25,1637.2
5.6072,1571,1622.87,1621.89,0.01,0.96,1621.9,1622.85
5.6574,1605,1608.51,1607.54,0.01,0.97,1607.55,1608.51
5.7075,1564,1594.19,1593.21,0.01,0.97,1593.22,1594.18
5.7576,1499,1579.93,1578.95,0.01,0.98,1578.96,1579.93
5.8078,1598,1565.77,1564.78,0.01,0.99,1564.79,1565.77
5.8579,1570,1551.74,1550.74,0.01,0.99,1550.75,1551.73
5.9081,1539,1537.86,1536.86,0.01,1,1536.87,1537.86
5.9582,1584,1524.16,1523.15,0.01,1,1523.16,1524.15
6.0083,1535,1510.67,1509.65,0.01,1.01,1509.66,1510.66
6.0585,1564,1497.39,1496.37,0.01,1.01,1496.38,1497.38
6.1086,1510,1484.35,1483.33,0.01,1.02,1483.34,1484.35
6.1587,1540,1471.57,1470.53,0.01,1.03,1470.54,1471.56
6.2089,1565,1459.04,1458,0.01,1.03,1458.01,1459.03
6.259,1482,1446.8,1445.75,0.01,1.04,1445.76,1446.79
6.3092,1517,1434.83,1433.78,0.01,1.04,1433.79,1434.82
6.3593,1435,1423.15,1422.1,0.01,1.05,1422.11,1423.15
6.4094,1432,1411.77,1410.71,0.01,1.05,1410.72,1411.76
6.4596,1463,1400.68,1399.61,0.01,1.06,1399.62,1400.67
6.5097,1418,1389.89,1388.81,0.01,1.07,1388.82,1389.88
6.5598,1368,1379.39,1378.31,0.01,1.07,1378.32,1379.38
6.61,1440,1369.2,1368.11,0.01,1.08,1368.12,1369.19
6.6601,1329,1359.29,1358.2,0.01,1.08,1358.21,1359.28
6.7102,1346,1349.68,1348.58,0.01,1.09,1348.59,1349.67
6.7604,1324,1340.35,1339.24,0.01,1.1,1339.25,1340.34
6.8105,1459,1331.3,1330.19,0.01,1.1,1330.2,1331.29
6.8607,1368,1322.53,1321.41,0.01,1.11,1321.42,1322.52
6.9108,1323,1314.02,1312.9,0.01,1.12,1312.91,1314.02
6.9609,1338,1305.78,1304.65,0.01,1.12,1304.66,1305.77
7.0111,1364,1297.8,1296.66,0.01,1.13,1296.67,1297.79
7.0612,1288,1290.06,1288.91,0.01,1.14,1288.92,1290.05
7.1113,1242,1282.55,1281.4,0.01,1.14,1281.41,1282.54
7.1615,1287,1275.28,1274.12,0.01,1.15,1274.13,1275.27
7.2116,1258,1268.23,1267.07,0.01,1.16,1267.08,1268.23
7.2618,1217,1261.4,1260.23,0.01,1.16,1260.24,1261.39
7.3119,1245,1254.77,1253.59,0.01,1.17,1253.6,1254.76
7.362,1300,1248.33,1247.15,0.01,1.18,1247.16,1248.33
7.4122,1243,1242.08,1240.89,0.01,1.18,1240.9,1242.07
7.4623,1237,1236.01,1234.81,0.01,1.19,1234.82,1236
7.5124,1252,1230.11,1228.9,0.01,1.2,1228.91,1230.1
7.5626,1227,1224.37,1223.16,0.01,1.2,1223.17,1224.36
7.6127,1248,1218.78,1217.56,0.01,1.21,1217.57,1218.77
7.6629,1177,1213.34,1212.11,0.01,1.22,1212.12,1213.33
7.713,1113,1208.03,1206.79,0.01,1.23,1206.8,1208.02
7.7631,1226,1202.84,1201.6,0.01,1.23,1201.61,1202.83
7.8133,1137,1197.78,1196.53,0.01,1.24,1196.54,1197.77
7.8634,1153,1192.83,1191.57,0.01,1.25,1191.58,1192.82
7.9135,1272,1187.98,1186.71,0.01,1.25,1186.72,1187.96
7.9637,1192,1183.23,1181.96,0.01,1.26,1181.97,1183.22
8.0138,1128,1178.57,1177.29,0.01,1.27,1177.3,1178.56
8.064,1072,1173.99,1172.7,0.01,1.28,1172.71,1173.98
8.1141,1147,1169.48,1168.19,0.01,1.28,1168.2,1169.47
8.1642,1104,1165.05,1163.75,0.01,1.29,1163.76,1165.04
8.2144,1183,1160.68,1159.38,0.01,1.3,1159.39,1160.68
8.2645,1079,1156.37,1155.06,0.01,1.31,1155.07,1156.37
8.3146,1150,1152.12,1150.79,0.01,1.31,1150.8,1152.1
8.3648,1114,1147.91,1146.58,0.01,1.32,1146.59,1147.9
8.4149,1172,1143.74,1142.4,0.01,1.33,1142.41,1143.73
8.465,1115,1139.61,1138.27,0.01,1.34,1138.28,1139.61
8.5152,1171,1135.52,1134.16,0.01,1.34,1134.17,1135.5
8.5653,1069,1131.45,1130.09,0.01,1.35,1130.1,1131.44
8.6155,1138,1127.41,1126.04,0.01,1.36,1126.05,1127.4
8.6656,1167,1123.39,1122.01,0.01,1.37,1122.02,1123.38
8.7157,1093,1119.39,1118,0.01,1.37,1118.01,1119.37
8.7659,1150,1115.4,1114,0.01,1.38,1114.01,1115.38
8.816,1159,1111.42,1110.02,0.01,1.39,1110.03,1111.41
8.8661,1160,1107.45,1106.04,0.01,1.4,1106.05,1107.44
8.9163,1134,1103.49,1102.07,0.01,1.41,1102.08,1103.48
8.9664,1088,1099.53,1098.1,0.01,1.42,1098.11,1099.52
9.0166,1083,1095.57,1094.13,0.01,1.42,1094.14,1095.55
9.0667,1082,1091.61,1090.17,0.01,1.43,1090.18,1091.6
9.1168,1112,1087.65,1086.19,0.01,1.44,1086.2,1087.63
9.167,1070,1083.68,1082.22,0.01,1.45,1082.23,1083.67
9.2171,1034,1079.7,1078.23,0.01,1.46,1078.24,1079.69
9.2672,990,1075.72,1074.24,0.01,1.47,1074.25,1075.71
9.3174,981,1071.73,1070.24,0.01,1.48,1070.25,1071.72
9.3675,1045,1067.73,1066.23,0.01,1.49,1066.24,1067.72
9.4177,1059,1063.72,1062.21,0.01,1.49,1062.22,1063.7
9.4678,1053,1059.69,1058.18,0.01,1.5,1058.19,1059.68
9.5179,1030,1055.66,1054.13,0.01,1.51,1054.14,1055.64
9.5681,1054,1051.61,1050.07,0.01,1.52,1050.08,1051.59
9.6182,1056,1047.54,1046,0.01,1.53,1046.01,1047.53
9.6683,1026,1043.47,1041.91,0.01,1.54,1041.92,1043.45
9.7185,1016,1039.38,1037.81,0.01,1.55,1037.82,1039.36
9.7686,1082,1035.27,1033.7,0.01,1.56,1033.71,1035.26
9.8188,999,1031.16,1029.57,0.01,1.57,1029.58,1031.14
9.8689,1058,1027.02,1025.43,0.01,1.58,1025.44,1027.01
9.919,1003,1022.88,1021.28,0.01,1.59,1021.29,1022.87
9.9692,984,1018.72,1017.11,0.01,1.6,1017.12,1018.71
10.0193,1015,1014.55,1012.93,0.01,1.61,1012.94,1014.54
10.0694,1017,1010.37,1008.73,0.01,1.62,1008.74,1010.35
10.1196,1008,1006.17,1004.53,0.01,1.63,1004.54,1006.16
10.1697,985,1001.97,1000.31,0.01,1.64,1000.32,1001.95
10.2198,1073,997.75,996.08,0.01,1.65,996.09,997.73
10.27,980,993.52,991.85,0.01,1.66,991.86,993.51
10.3201,994,989.29,987.6,0.01,1.68,987.61,989.28
10.3703,931,985.04,983.34,0.01,1.69,983.35,985.03
10.4204,994,980.79,979.08,0.01,1.7,979.09,980.78
10.4705,972,976.53,974.81,0.01,1.71,974.82,976.52
10.5207,965,972.27,970.54,0.01,1.72,970.55,972.26
10.5708,950,968,966.26,0.01,1.73,966.27,967.99
10.6209,910,963.73,961.97,0.01,1.74,961.98,963.71
10.6711,958,959.45,957.68,0.01,1.76,957.69,959.44
10.7212,965,955.18,953.39,0.01,1.77,953.4,955.16
10.7714,994,950.9,949.1,0.01,1.78,949.11,950.88
10.8215,1011,946.62,944.82,0.01,1.79,944.83,946.61
10.8716,915,942.34,940.53,0.01,1.8,940.54,942.33
10.9218,948,938.07,936.24,0.01,1.82,936.25,938.06
10.9719,945,933.8,931.96,0.01,1.83,931.97,933.79
11.022,934,929.54,927.68,0.01,1.84,927.69,929.52
11.0722,898,925.28,923.41,0.01,1.86,923.42,925.27
11.1223,929,921.02,919.14,0.01,1.87,919.15,921.01
11.1725,879,916.78,914.88,0.01,1.88,914.89,916.76
11.2226,934,912.54,910.63,0.01,1.9,910.64,912.53
11.2727,986,908.32,906.39,0.01,1.91,906.4,908.3
11.3229,935,904.1,902.16,0.01,1.92,902.17,904.08
11.373,951,899.9,897.95,0.01,1.94,897.96,899.89
11.4231,935,895.71,893.75,0.01,1.95,893.76,895.7
11.4733,921,891.54,889.56,0.01,1.96,889.57,891.52
11.5234,908,887.38,885.38,0.01,1.98,885.39,887.36
11.5736,823,883.24,881.23,0.01,1.99,881.24,883.22
11.6237,838,879.11,877.09,0.01,2.01,877.1,879.1
11.6738,876,875.01,872.97,0.01,2.02,872.98,874.99
11.724,894,870.92,868.87,0.01,2.04,868.88,870.91
11.7741,888,866.85,864.79,0.01,2.05,864.8,866.84
11.8242,863,862.81,860.73,0.02,2.07,860.75,862.8
11.8744,886,858.79,856.69,0.02,2.08,856.71,858.77
11.9245,906,854.79,852.68,0.02,2.1,852.7,854.78
11.9746,861,850.82,848.69,0.02,2.12,848.71,850.81
12.0248,841,846.87,844.72,0.02,2.13,844.74,846.85
12.0749,846,842.95,840.78,0.02,2.15,840.8,842.93
12.1251,793,839.06,836.87,0.02,2.17,836.89,839.04
12.1752,765,835.19,832.99,0.02,2.18,833.01,835.17
12.2253,861,831.35,829.14,0.02,2.2,829.16,831.34
12.2755,885,827.54,825.31,0.02,2.22,825.33,827.53
12.3256,856,823.77,821.51,0.02,2.24,821.53,823.75
12.3757,887,820.02,817.75,0.02,2.25,817.77,820
12.4259,890,816.3,814.02,0.02,2.27,814.04,816.29
12.476,774,812.62,810.32,0.02,2.29,810.34,812.61
12.5262,788,808.97,806.65,0.02,2.31,806.67,808.96
12.5763,833,805.36,803.01,0.02,2.33,803.03,805.34
12.6264,846,801.78,799.41,0.02,2.35,799.43,801.76
12.6766,831,798.23,795.85,0.02,2.36,795.87,798.21
12.7267,798,794.72,792.32,0.02,2.38,792.34,794.7
12.7768,773,791.25,788.83,0.02,2.4,788.85,791.23
12.827,751,787.81,785.37,0.02,2.42,785.39,787.79
12.8771,852,784.41,781.95,0.02,2.44,781.97,784.39
12.9273,796,781.05,778.57,0.02,2.47,778.59,781.04
12.9774,796,777.72,775.22,0.02,2.49,775.24,777.71
13.0275,851,774.44,771.91,0.02,2.51,771.93,774.42
13.0777,739,771.19,768.65,0.02,2.53,768.67,771.18
13.1278,738,767.99,765.42,0.02,2.55,765.44,767.97
13.1779,704,764.82,762.23,0.02,2.57,762.25,764.8
13.2281,761,761.69,759.08,0.02,2.6,759.1,761.68
13.2782,769,758.61,755.97,0.02,2.62,755.99,758.59
13.3284,783,755.56,752.9,0.02,2.64,752.92,755.54
13.3785,801,752.56,749.88,0.02,2.67,749.9,752.55
13.4286,791,749.6,746.89,0.02,2.69,746.91,749.58
13.4788,751,746.68,743.94,0.02,2.71,743.96,746.65
13.5289,731,743.8,741.04,0.02,2.74,741.06,743.78
13.579,810,740.96,738.18,0.02,2.76,738.2,740.94
13.6292,772,738.17,735.36,0.02,2.79,735.38,738.15
13.6793,726,735.42,732.58,0.02,2.81,732.6,735.39
13.7294,719,732.71,729.85,0.02,2.84,729.87,732.69
13.7796,715,730.04,727.15,0.02,2.87,727.17,730.02
